,session_to_leads,lead_to_opps,oops_to_comp
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,TRUE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,TRUE,TRUE,TRUE
0,TRUE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,TRUE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,TRUE,TRUE,TRUE
0,TRUE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,TRUE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,TRUE,TRUE,TRUE
0,TRUE,TRUE,TRUE
0,TRUE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,TRUE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,FALSE,FALSE
0,TRUE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,TRUE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,TRUE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,TRUE,TRUE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,TRUE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,TRUE,TRUE,FALSE
0,TRUE,TRUE,TRUE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,TRUE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,FALSE,FALSE
0,TRUE,FALSE,FALSE
0,TRUE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,TRUE,TRUE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,TRUE,TRUE,TRUE
0,TRUE,FALSE,FALSE
0,TRUE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
0,TRUE,TRUE,TRUE
0,TRUE,TRUE,FALSE
0,FALSE,FALSE,FALSE
